0x00007fb0      4336                   sre (0x36,x)
0x0000801a      01c4                   ora (0xc4,x)
0x0000801c      0440                   nop 0x40
0x0000801e      19caca                 ora 0xcaca,y
0x00008021      4a                     lsr a
0x00008022      1940c4                 ora 0xc440,y
0x00008025      0401                   nop 0x01
0x00008027      c01e                   cpy #0x1e
0x00008029      40                     rti
0x0000802a      1b4440                 slo 0x4044,y
0x0000802d      194a19                 ora 0x194a,y
0x00008030      c01e                   cpy #0x1e
0x00008032      40                     rti
0x00008033      054a                   ora 0x4a
0x00008035      40                     rti
0x00008036      0144                   ora (0x44,x)
0x00008038      01c0                   ora (0xc0,x)
0x0000803a      2ec080                 rol 0x80c0
0x0000803d      1e401e                 asl 0x1e40,x
0x00008040      40                     rti
0x00008041      c4c4                   cpy 0xc4
0x00008043      40                     rti
0x00008044      1ec000                 asl 0x00c0,x
0x00008047      ca                     dex
0x00008048      ca                     dex
0x00008049      c000                   cpy #0x00
0x0000804b      1ec040                 asl 0x40c0,x
0x0000804e      c1c1                   cmp (0xc1,x)
0x00008050      c0c1                   cpy #0xc1
0x00008052      c1d9                   cmp (0xd9,x)
0x00008054      d9401e                 cmp 0x1e40,y
0x00008057      40                     rti
0x00008058      1b4440                 slo 0x4044,y
0x0000805b      1e4005                 asl 0x0540,x
0x0000805e      4a                     lsr a
0x0000805f      441b                   nop 0x1b
0x00008061      40                     rti
0x00008062      1e404a                 asl 0x4a40,x
0x00008065      0540                   ora 0x40
0x00008067      1e404a                 asl 0x4a40,x
0x0000806a      0540                   ora 0x40
0x0000806c      054a                   ora 0x4a
0x0000806e      441b                   nop 0x1b
0x00008070      40                     rti
0x00008071      1b4417                 slo 0x1744,y
0x00008074      2e2f09                 rol 0x092f
0x00008077      2f2e17                 rla 0x172e
0x0000807a      800d                   nop #0x0d
0x0000807c      190005                 ora 0x0500,y
0x0000807f      ca                     dex
0x00008080      0500                   ora 0x00
0x00008082      190dc0                 ora 0xc00d,y
0x00008085      1d0100                 ora 0x0001,x
0x00008088      1bc41b                 slo 0x1bc4,y
0x0000808b      00                     brk
0x0000808c      011d                   ora (0x1d,x)
0x0000808e      c040                   cpy #0x40
0x00008090      d9d9c0                 cmp 0xc0d9,y
0x00008093      00                     brk
0x00008094      2f572f                 rla 0x2f57
0x00008097      5700                   sre 0x00,x
0x00008099      00                     brk
0x0000809a      2b57                   anc #0x57
0x0000809c      6b17                   arr #0x17
0x0000809e      40                     rti
0x0000809f      2e2b2e                 rol 0x2e2b
0x000080a2      6b2e                   arr #0x2e
0x000080a4      40                     rti
0x000080a5      2503                   and 0x03
0x000080a7      8928                   nop #0x28
0x000080a9      40                     rti
0x000080aa      2b2d                   anc #0x2d
0x000080ac      492e                   eor #0x2e
0x000080ae      0940                   ora #0x40
0x000080b0      2fd72f                 rla 0x2fd7
0x000080b3      40                     rti
0x000080b4      252b                   and 0x2b
0x000080b6      572b                   sre 0x2b,x
0x000080b8      2540                   and 0x40
0x000080ba      6b2f                   arr #0x2f
0x000080bc      8940                   nop #0x40
0x000080be      6c2600                 jmp (0x0026)
0x000080c1      4340                   sre (0x40,x)
0x000080c3      a500                   lda 0x00
0x000080c5      6540                   adc 0x40
0x000080c7      2f6b2c                 rla 0x2c6b
0x000080ca      2b2f                   anc #0x2f
0x000080cc      40                     rti
0x000080cd      2b00                   anc #0x00
0x000080cf      03ac                   slo (0xac,x)
0x000080d1      40                     rti
0x000080d2      172e                   slo 0x2e,x
0x000080d4      662e                   ror 0x2e
0x000080d6      2640                   rol 0x40
0x000080d8      49e8                   eor #0xe8
0x000080da      40                     rti
0x000080db      0328                   slo (0x28,x)
0x000080dd      2e1543                 rol 0x4315
0x000080e0      40                     rti
0x000080e1      e8                     inx
0x000080e2      68                     pla
0x000080e3      40                     rti
0x000080e4      2d002b                 and 0x2b00
0x000080e7      40                     rti
0x000080e8      2d80c3                 and 0xc380
0x000080eb      802e                   nop #0x2e
0x000080ed      e62e                   inc 0x2e
0x000080ef      40                     rti
0x000080f0      09a8                   ora #0xa8
0x000080f2      2680                   rol 0x80
0x000080f4      d72b                   dcp 0x2b,x
0x000080f6      2540                   and 0x40
0x000080f8      2e2b2e                 rol 0x2e2b
0x000080fb      6b2e                   arr #0x2e
0x000080fd      40                     rti
0x000080fe      28                     plp
0x000080ff      c928                   cmp #0x28
0x00008101      40                     rti
0x00008102      2d492d                 and 0x2d49
0x00008105      1709                   slo 0x09,x
0x00008107      40                     rti
0x00008108      0330                   slo (0x30,x)
0x0000810a      9116                   sta (0x16),y
0x0000810c      1114                   ora (0x14),y
0x0000810e      2b14                   anc #0x14
0x00008110      632a                   rra (0x2a,x)
0x00008112      2300                   rla (0x00,x)
0x00008114      0309                   slo (0x09,x)
0x00008116      1113                   ora (0x13),y
0x00008118      1112                   ora (0x12),y
0x0000811a      0702                   slo 0x02
0x0000811c      00                     brk
0x0000811d      2521                   and 0x21
0x0000811f      2961                   and #0x61
0x00008121      1f0042                 slo 0x4200,x
0x00008124      09ef                   ora #0xef
0x00008126      0940                   ora #0x40
0x00008128      25eb                   and 0xeb
0x0000812a      2503                   and 0x03
0x0000812c      07d1                   slo 0xd1
0x0000812e      1107                   ora (0x07),y
0x00008130      00                     brk
0x00008131      1f6169                 slo 0x6961,x
0x00008134      211f                   and (0x1f,x)
0x00008136      4307                   sre (0x07,x)
0x00008138      d107                   cmp (0x07),y
0x0000813a      40                     rti
0x0000813b      1fe11f                 slo 0x1fe1,x
0x0000813e      4307                   sre (0x07,x)
0x00008140      d107                   cmp (0x07),y
0x00008142      40                     rti
0x00008143      1fe11f                 slo 0x1fe1,x
0x00008146      9e4d05                 shx 0x054d,y
0x00008149      439d                   sre (0x9d,x)
0x0000814b      5b1940                 sre 0x4019,y
0x0000814e      9e4d05                 shx 0x054d,y
0x00008151      439d                   sre (0x9d,x)
0x00008153      5b1940                 sre 0x4019,y
0x00008156      0308                   slo (0x08,x)
0x00008158      af1612                 lax 0x1216
0x0000815b      0700                   slo 0x00
0x0000815d      25ab                   and 0xab
0x0000815f      2421                   bit 0x21
0x00008161      1f0706                 slo 0x0607,x
0x00008164      07c3                   slo 0xc3
0x00008166      0321                   slo (0x21,x)
0x00008168      0e2125                 asl 0x2521
0x0000816b      2b25                   anc #0x25
0x0000816d      2b25                   anc #0x25
0x0000816f      00                     brk
0x00008170      03c0                   slo (0xc0,x)
0x00008172      0300                   slo (0x00,x)
0x00008174      25e6                   and 0xe6
0x00008176      262b                   rol 0x2b
0x00008178      00                     brk
0x00008179      2f4003                 rla 0x0340
0x0000817c      00                     brk
0x0000817d      1409                   nop 0x09,x
0x0000817f      00                     brk
0x00008180      2b15                   anc #0x15
0x00008182      6655                   ror 0x55
0x00008184      2500                   and 0x00
0x00008186      2f142f                 rla 0x2f14
0x00008189      40                     rti
0x0000818a      1409                   nop 0x09,x
0x0000818c      00                     brk
0x0000818d      2b03                   anc #0x03
0x0000818f      2695                   rol 0x95
0x00008191      2500                   and 0x00
0x00008193      2f4003                 rla 0x0340
0x00008196      b000                   bcs 0x008198
0x00008198      2b15                   anc #0x15
0x0000819a      2683                   rol 0x83
0x0000819c      40                     rti
0x0000819d      0309                   slo (0x09,x)
0x0000819f      c309                   dcp (0x09,x)
0x000081a1      00                     brk
0x000081a2      03f0                   slo (0xf0,x)
0x000081a4      3026                   bmi 0x0081cc
0x000081a6      00                     brk
0x000081a7      2f2500                 rla 0x0025
0x000081aa      0914                   ora #0x14
0x000081ac      252e                   and 0x2e
0x000081ae      00                     brk
0x000081af      0367                   slo (0x67,x)
0x000081b1      b026                   bcs 0x0081d9
0x000081b3      00                     brk
0x000081b4      2e0003                 rol 0x0300
0x000081b7      0900                   ora #0x00
0x000081b9      252f                   and 0x2f
0x000081bb      00                     brk
0x000081bc      2627                   rol 0x27
0x000081be      7067                   bvs 0x008227
0x000081c0      0300                   slo (0x00,x)
0x000081c2      2e252e                 rol 0x2e25
0x000081c5      40                     rti
0x000081c6      252f                   and 0x2f
0x000081c8      00                     brk
0x000081c9      2670                   rol 0x70
0x000081cb      a703                   lax 0x03
0x000081cd      00                     brk
0x000081ce      25d5                   and 0xd5
0x000081d0      1525                   ora 0x25,x
0x000081d2      00                     brk
0x000081d3      2bf0                   anc #0xf0
0x000081d5      302b                   bmi 0x008202
0x000081d7      00                     brk
0x000081d8      17e6                   slo 0xe6,x
0x000081da      2617                   rol 0x17
0x000081dc      00                     brk
0x000081dd      40                     rti
0x000081de      1e401d                 asl 0x1d40,x
0x000081e1      c11d                   cmp (0x1d,x)
0x000081e3      40                     rti
0x000081e4      1ec01e                 asl 0x1ec0,x
0x000081e7      40                     rti
0x000081e8      0dd90d                 ora 0x0dd9
0x000081eb      40                     rti
0x000081ec      1e40ff                 asl 0xff40,x
0x000081ef      00                     brk
;-- sym.map_data:
0x000081f0      111c                   ora (0x1c),y
0x000081f2      8f0c15                 sax 0x150c
0x000081f5      168f                   asl 0x8f,x
0x000081f7      0c1e20                 nop 0x201e
0x000081fa      00                     brk
0x000081fb      00                     brk
0x000081fc      130f                   slo (0x0f),y
0x000081fe      8f010d                 sax 0x0d01
0x00008201      0f8f01                 slo 0x018f
0x00008204      0d1400                 ora 0x0014
0x00008207      00                     brk
0x00008208      13cf                   slo (0xcf),y
0x0000820a      1382                   slo (0x82),y
0x0000820c      0ec413                 asl 0x13c4
0x0000820f      850e                   sta 0x0e
0x00008211      c41d                   cpy 0x1d
0x00008213      cf1385                 dcp 0x8513
0x00008216      0ec413                 asl 0x13c4
0x00008219      820e                   nop #0x0e
0x0000821b      c41d                   cpy 0x1d
0x0000821d      1400                   nop 0x00,x
0x0000821f      00                     brk
0x00008220      13cf                   slo (0xcf),y
0x00008222      2682                   rol 0x82
0x00008224      10c5                   bpl 0x0081eb
0x00008226      1685                   asl 0x85,x
0x00008228      10c5                   bpl 0x0081ef
0x0000822a      16c5                   asl 0xc5,x
0x0000822c      1685                   asl 0x85,x
0x0000822e      10c5                   bpl 0x0081f5
0x00008230      1682                   asl 0x82,x
0x00008232      10c5                   bpl 0x0081f9
0x00008234      2d1400                 and 0x0014
0x00008237      00                     brk
0x00008238      130f                   slo (0x0f),y
0x0000823a      a101                   lda (0x01,x)
0x0000823c      0d1400                 ora 0x0014
0x0000823f      00                     brk
0x00008240      13cf                   slo (0xcf),y
0x00008242      1a                     nop
0x00008243      820c                   nop #0x0c
0x00008245      08                     php
0x00008246      c13e                   cmp (0x3e,x)
0x00008248      c41a                   cpy 0x1a
0x0000824a      830c                   sax (0x0c,x)
0x0000824c      0709                   slo 0x09
0x0000824e      830c                   sax (0x0c,x)
0x00008250      c8                     iny
0x00008251      13ce                   slo (0xce),y
0x00008253      410a                   eor (0x0a,x)
0x00008255      820c                   nop #0x0c
0x00008257      c8                     iny
0x00008258      1d1400                 ora 0x0014,x
0x0000825b      00                     brk
0x0000825c      130f                   slo (0x0f),y
0x0000825e      8601                   stx 0x01
0x00008260      cd0f85                 cmp 0x850f
0x00008263      010d                   ora (0x0d,x)
0x00008265      0f8501                 slo 0x0185
0x00008268      cd0f86                 cmp 0x860f
0x0000826b      010d                   ora (0x0d,x)
0x0000826d      1400                   nop 0x00,x
0x0000826f      00                     brk
0x00008270      12                     hlt
0x00008271      1d830c                 ora 0x0c83,x
0x00008274      61c4                   adc (0xc4,x)
0x00008276      1d0019                 ora 0x1900,x
0x00008279      830c                   sax (0x0c,x)
0x0000827b      c8                     iny
0x0000827c      06c5                   asl 0xc5
0x0000827e      0a                     asl a
0x0000827f      830c                   sax (0x0c,x)
0x00008281      1a                     nop
0x00008282      c0f1                   cpy #0xf1
0x00008284      0363                   slo (0x63,x)
0x00008286      830c                   sax (0x0c,x)
0x00008288      1f2187                 slo 0x8721,x
0x0000828b      00                     brk
0x0000828c      13cf                   slo (0xcf),y
0x0000828e      1d000f                 ora 0x0f00,x
0x00008291      8d00cd                 sta 0xcd00
0x00008294      0f010d                 slo 0x0d01
0x00008297      1488                   nop 0x88,x
0x00008299      00                     brk
0x0000829a      840c                   sty 0x0c
0x0000829c      62                     hlt
0x0000829d      c516                   cmp 0x16
0x0000829f      10c5                   bpl 0x008266
0x000082a1      0383                   slo (0x83,x)
0x000082a3      0e0b0b                 asl 0x0b0b
0x000082a6      830e                   sax (0x0e,x)
0x000082a8      0400                   nop 0x00
0x000082aa      0610                   asl 0x10
0x000082ac      c516                   cmp 0x16
0x000082ae      6484                   nop 0x84
0x000082b0      0c8a00                 nop 0x008a
0x000082b3      0183                   ora (0x83,x)
0x000082b5      00                     brk
0x000082b6      0d8900                 ora 0x0089
0x000082b9      0f8300                 slo 0x0083
0x000082bc      018a                   ora (0x8a,x)
0x000082be      00                     brk
0x000082bf      840c                   sty 0x0c
0x000082c1      61c4                   adc (0xc4,x)
0x000082c3      13ce                   slo (0xce),y
0x000082c5      40                     rti
0x000082c6      0689                   asl 0x89
0x000082c8      10c5                   bpl 0x00828f
0x000082ca      03ce                   slo (0xce,x)
0x000082cc      4103                   eor (0x03,x)
0x000082ce      6384                   rra (0x84,x)
0x000082d0      0c8800                 nop 0x0088
0x000082d3      13cf                   slo (0xcf),y
0x000082d5      1d000f                 ora 0x0f00,x
0x000082d8      8d00cd                 sta 0xcd00
0x000082db      0f010d                 slo 0x0d01
0x000082de      1487                   nop 0x87,x
0x000082e0      00                     brk
0x000082e1      111c                   ora (0x1c),y
0x000082e3      830c                   sax (0x0c,x)
0x000082e5      62                     hlt
0x000082e6      c516                   cmp 0x16
0x000082e8      10c5                   bpl 0x0082af
0x000082ea      0a                     asl a
0x000082eb      830c                   sax (0x0c,x)
0x000082ed      0709                   slo 0x09
0x000082ef      830c                   sax (0x0c,x)
0x000082f1      c8                     iny
0x000082f2      0610                   asl 0x10
0x000082f4      c516                   cmp 0x16
0x000082f6      6483                   nop 0x83
0x000082f8      0c1e20                 nop 0x201e
0x000082fb      00                     brk
0x000082fc      00                     brk
0x000082fd      130f                   slo (0x0f),y
0x000082ff      8f010d                 sax 0x0d01
0x00008302      0f8f01                 slo 0x018f
0x00008305      0d1400                 ora 0x0014
0x00008308      00                     brk
0x00008309      13cf                   slo (0xcf),y
0x0000830b      1a                     nop
0x0000830c      0c0c15                 nop 0x150c
0x0000830f      c41a                   cpy 0x1a
0x00008311      850c                   sta 0x0c
0x00008313      c8                     iny
0x00008314      16c5                   asl 0xc5,x
0x00008316      1a                     nop
0x00008317      850c                   sta 0x0c
0x00008319      c8                     iny
0x0000831a      1316                   slo (0x16),y
0x0000831c      ccc801                 cpy 0x01c8
0x0000831f      0d1400                 ora 0x0014
0x00008322      00                     brk
0x00008323      130f                   slo (0x0f),y
0x00008325      02                     hlt
0x00008326      8201                   nop #0x01
0x00008328      0d0f89                 ora 0x890f
0x0000832b      0100                   ora (0x00,x)
0x0000832d      00                     brk
0x0000832e      8901                   nop #0x01
0x00008330      0d0f82                 ora 0x820f
0x00008333      0102                   ora (0x02,x)
0x00008335      0d1400                 ora 0x0014
0x00008338      00                     brk
0x00008339      1319                   slo (0x19),y
0x0000833b      ccc8c1                 cpy 0xc1c8
0x0000833e      65c1                   adc 0xc1
0x00008340      3ec41a                 rol 0x1ac4,x
0x00008343      830c                   sax (0x0c,x)
0x00008345      0709                   slo 0x09
0x00008347      830c                   sax (0x0c,x)
0x00008349      c8                     iny
0x0000834a      13ce                   slo (0xce),y
0x0000834c      41c6                   eor (0xc6,x)
0x0000834e      51ca                   eor (0xca),y
0x00008350      cc1a14                 cpy 0x141a
0x00008353      00                     brk
0x00008354      00                     brk
0x00008355      130f                   slo (0x0f),y
0x00008357      8601                   stx 0x01
0x00008359      cd0f85                 cmp 0x850f
0x0000835c      010d                   ora (0x0d,x)
0x0000835e      0f8501                 slo 0x0185
0x00008361      cd0f86                 cmp 0x860f
0x00008364      010d                   ora (0x0d,x)
0x00008366      1400                   nop 0x00,x
0x00008368      00                     brk
0x00008369      13cf                   slo (0xcf),y
0x0000836b      1a                     nop
0x0000836c      840c                   sty 0x0c
0x0000836e      1710                   slo 0x10,x
0x00008370      18                     clc
0x00008371      830c                   sax (0x0c,x)
0x00008373      c8                     iny
0x00008374      16c5                   asl 0xc5,x
0x00008376      1a                     nop
0x00008377      830c                   sax (0x0c,x)
0x00008379      1710                   slo 0x10,x
0x0000837b      18                     clc
0x0000837c      840c                   sty 0x0c
0x0000837e      c8                     iny
0x0000837f      1d1400                 ora 0x0014,x
0x00008382      00                     brk
0x00008383      130f                   slo (0x0f),y
0x00008385      a101                   lda (0x01,x)
0x00008387      0d1400                 ora 0x0014
0x0000838a      00                     brk
0x0000838b      12                     hlt
0x0000838c      1da10c                 ora 0x0ca1,x
0x0000838f      1f21a8                 slo 0xa821,x
0x00008392      00                     brk
0x00008393  ~   ff20a3                 isb 0xa320,x
;-- entrypoint:
0x00008394      20a3fd                 jsr fcn.ioinit
0x00008397      2050fd                 jsr fcn.ramtas
0x0000839a      2015fd                 jsr fcn.restor
0x0000839d      205bff                 jsr fcn.cint                   ; initialize vic
0x000083a0      a900                   lda #0x00
0x000083a2      a2c2                   ldx #0xc2                      ; 194
0x000083a4      9502                   sta 0x02,x                     ; zero out $0002-$00c4
0x000083a6      9dff03                 sta 0x03ff,x                   ; zero out $03ff-$04c1
0x000083a9      ca                     dex
0x000083aa      d0f8                   bne 0x0083a4
0x000083ac      e607                   inc 0x07
0x000083ae      a6a2                   ldx 0xa2                       ; ldx with jiffy clock
0x000083b0      ca                     dex
0x000083b1      860b                   stx 0x0b                       ; store jiffy clock -1 in $000b
0x000083b3      a900                   lda #0x00
0x000083b5      852c                   sta 0x2c
0x000083b7      a940                   lda #0x40
0x000083b9      852d                   sta 0x2d                       ; set 2c and 2d as ptr to ram $4000
0x000083bb      a9ef                   lda #0xef                      ; set 2a and 2b as a pointer to start of map data $81ef
0x000083bd      852a                   sta 0x2a
0x000083bf      a981                   lda #0x81
0x000083c1      852b                   sta 0x2b
0x000083c3      a000                   ldy #0x00
;-- loop.83c5:
0x000083c5      b12a                   lda (0x2a),y                   ; lda with value in `002a+y` y starts at 0.
0x000083c7      8518                   sta 0x18                       ; store this value in $0018
0x000083c9      3002                   bmi 0x0083cd                   ; if negative, skip 1 instruction
0x000083cb      102b                   bpl 0x0083f8                   ; if positive, run the subroutine at $863f
0x000083cd      c9ff                   cmp #0xff                      ; compare to 255
0x000083cf      f030                   beq loop.83c5.end
0x000083d1      2418                   bit 0x18
0x000083d3      7011                   bvs 0x0083e6                   ; if bit 6 of $18 is set, branch to $83e6
0x000083d5      297f                   and #0x7f                      ; clear highest bit
0x000083d7      aa                     tax
0x000083d8      203886                 jsr fcn.inc_ptr_1
0x000083db      203686                 jsr fcn.load_and_inc_ptr1
0x000083de      203f86                 jsr fcn.sta_and_inc_ptr_2
0x000083e1      ca                     dex
0x000083e2      10fa                   bpl 0x0083de
0x000083e4      30df                   bmi loop.83c5
0x000083e6      293f                   and #0x3f                      ; clear two high bits
0x000083e8      203f86                 jsr fcn.sta_and_inc_ptr_2
0x000083eb      203886                 jsr fcn.inc_ptr_1
0x000083ee      204886                 jsr fcn.ptr1_lo_shr_4
0x000083f1      203f86                 jsr fcn.sta_and_inc_ptr_2
0x000083f4      b12a                   lda (0x2a),y
0x000083f6      290f                   and #0x0f                      ; clear upper nibble
0x000083f8      203f86                 jsr fcn.sta_and_inc_ptr_2
0x000083fb      203886                 jsr fcn.inc_ptr_1
0x000083fe      4cc583                 jmp loop.83c5
;-- loop.83c5.end:
0x00008401      a90e                   lda #0x0e                      ; ptr 1 to $9f0e
0x00008403      852a                   sta 0x2a
0x00008405      a99f                   lda #0x9f
0x00008407      852b                   sta 0x2b
0x00008409      a900                   lda #0x00
0x0000840b      852c                   sta 0x2c
0x0000840d      a94c                   lda #0x4c
0x0000840f      852d                   sta 0x2d                       ; ptr 2 to $4c00
0x00008411      a000                   ldy #0x00
0x00008413      a200                   ldx #0x00
;-- loop.8415:
0x00008415      204886                 jsr fcn.ptr1_lo_shr_4
0x00008418      203f86                 jsr fcn.sta_and_inc_ptr_2
0x0000841b      203686                 jsr fcn.load_and_inc_ptr1
0x0000841e      290f                   and #0x0f                      ; clear upper nibble
0x00008420      203f86                 jsr fcn.sta_and_inc_ptr_2
0x00008423      e8                     inx
0x00008424      d0ef                   bne loop.8415
;-- loop.8415.end:
0x00008426      ad0edc                 lda sym.CIA1_CRA
0x00008429      29fe                   and #0xfe
0x0000842b      8d0edc                 sta sym.CIA1_CRA               ; stop timer A
0x0000842e      a501                   lda 0x01                       ; pr register
0x00008430      29fb                   and #0xfb                      ; enable character rom
0x00008432      8501                   sta 0x01
0x00008434      a200                   ldx #0x00
;-- loop.screen.8436:
0x00008436      bd00d1                 lda var.sp0x.mirror,x          ; sprite 0 horizontal position
0x00008439      9d0024                 sta var.bitmap_end,x
0x0000843c      9d002c                 sta var.char_end,x
0x0000843f      bd00d0                 lda sym.VIC_SPR0_X,x
0x00008442      9d0025                 sta 0x2500,x                   ; bitmap_end plus 256
0x00008445      9d002d                 sta 0x2d00,x                   ; char_rom_end plus 256
0x00008448      ca                     dex
0x00008449      d0eb                   bne loop.screen.8436
;-- loop.screen.8436.end:
0x0000844b      a501                   lda 0x01
0x0000844d      0904                   ora #0x04
0x0000844f      8501                   sta 0x01                       ; disable character rom
0x00008451      ad0edc                 lda sym.CIA1_CRA
0x00008454      0901                   ora #0x01
0x00008456      8d0edc                 sta sym.CIA1_CRA               ; start timer A
0x00008459      a911                   lda #0x11
0x0000845b      852a                   sta 0x2a
0x0000845d      a980                   lda #0x80                      ; ptr_1 to $8011
0x0000845f      852b                   sta 0x2b
0x00008461      a900                   lda #0x00
0x00008463      852c                   sta 0x2c
0x00008465      a920                   lda #0x20                      ; ptr_2 to $2000
0x00008467      852d                   sta 0x2d
0x00008469      200286                 jsr fcn.copy_stuff             ; don't really know what this is for yet but it's all commented
0x0000846c      a982                   lda #0x82
0x0000846e      852a                   sta 0x2a
0x00008470      a99e                   lda #0x9e                      ; ptr_1 to $9e82
0x00008472      852b                   sta 0x2b
0x00008474      a908                   lda #0x08
0x00008476      852c                   sta 0x2c
0x00008478      a928                   lda #0x28                      ; ptr_2 to $2808
0x0000847a      852d                   sta 0x2d
0x0000847c      200286                 jsr fcn.copy_stuff             ; call the weird function again
0x0000847f      a21f                   ldx #0x1f                      ; x = 31
0x00008481      bde49e                 lda 0x9ee4,x
0x00008484      9da828                 sta 0x28a8,x                   ; copy data from rom to character memory
0x00008487      ca                     dex
0x00008488      10f7                   bpl 0x008481                   ; if positive, continue copying
0x0000848a      8e0ed4                 stx sym.SID_S3Lo
0x0000848d      8e0fd4                 stx sym.SID_S3Hi               ; set sid voice 3 frequency
0x00008490      a980                   lda #0x80
0x00008492      8d12d4                 sta sym.SID_Ctl3               ; select noise waveform
0x00008495      a9f0                   lda #0xf0
0x00008497      8d06d4                 sta sym.SID_SUR1               ; set sid voice 1 to max volume
0x0000849a      8d0dd4                 sta sym.SID_SUR2               ; set sid voice 2 to max volume
0x0000849d      a2a1                   ldx #0xa1                      ; x = 161
0x0000849f      bdcf21                 lda 0x21cf,x
0x000084a2      9dcf29                 sta 0x29cf,x                   ; copy bitmap to char?
0x000084a5      ca                     dex
0x000084a6      d0f7                   bne 0x00849f
0x000084a8      78                     sei                            ; disable interrupts
0x000084a9      a983                   lda #0x83
0x000084ab      8d1403                 sta var.cinv_lo
0x000084ae      a985                   lda #0x85
0x000084b0      8d1503                 sta var.cinv_hi                ; set interrupt vector to $8583
0x000084b3      a901                   lda #0x01
0x000084b5      8d1ad0                 sta sym.VIC_IMR                ; enable raster irq
0x000084b8      a91b                   lda #0x1b
0x000084ba      8d11d0                 sta sym.VIC_CTRL1              ; set a bunch of stuff related to vertical scrolling
0x000084bd      a932                   lda #0x32                      ; 50
0x000084bf      8d12d0                 sta sym.VIC_HLINE              ; write line to compare for raster irq
0x000084c2      58                     cli                            ; re-enable interrupts
0x000084c3      a900                   lda #0x00
0x000084c5      a21f                   ldx #0x1f
0x000084c7      950e                   sta 0x0e,x                     ; write 31 zeros to 0x0e+x
0x000084c9      ca                     dex
0x000084ca      10fb                   bpl 0x0084c7
0x000084cc      9a                     txs                            ; transfer x to stack pointer
0x000084cd      200d91                 jsr fcn.set_volume_and_decay
0x000084d0      8d20d0                 sta sym.VIC_BORDERCOLOR        ; set border color to black
0x000084d3      8d21d0                 sta sym.VIC_BG_COLOR0          ; set background colour to black
0x000084d6      a90e                   lda #0x0e
0x000084d8      8d22d0                 sta sym.VIC_BG_COLOR1          ; set other background color to light blue
0x000084db      203a91                 jsr fcn.color_init
0x000084de      206391                 jsr fcn.screen_init
0x000084e1      208191                 jsr fcn.screen_copy_to_ram_4400
0x000084e4      209f91                 jsr fcn.screen_copy_to_ram_4800
0x000084e7      a507                   lda 0x07
0x000084e9      d02f                   bne loc.read_key_in_menu
0x000084eb      a5a2                   lda 0xa2
0x000084ed      c5a2                   cmp 0xa2
0x000084ef      f0fc                   beq 0x0084ed                   ; delay a jiffy
0x000084f1      a918                   lda #0x18
0x000084f3      8d18d0                 sta sym.VIC_VIDEO_ADR          ; set character memory and video matrix addresses
0x000084f6      a9d8                   lda #0xd8
0x000084f8      8d16d0                 sta sym.VIC_CTRL2              ; select 40 column multicolor mode
0x000084fb      a91f                   lda #0x1f
0x000084fd      8d15d0                 sta sym.VIC_SPR_ENA            ; enable sprites 0-4
